[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 22:11:56] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0639 s / img. ETA=0:00:27
[11/21 22:11:59] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0637 s / img. ETA=0:00:24
[11/21 22:12:02] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0637 s / img. ETA=0:00:21
[11/21 22:12:06] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0636 s / img. ETA=0:00:18
[11/21 22:12:09] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0634 s / img. ETA=0:00:15
[11/21 22:12:12] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0633 s / img. ETA=0:00:11
[11/21 22:12:15] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0632 s / img. ETA=0:00:08
[11/21 22:12:18] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0632 s / img. ETA=0:00:05
[11/21 22:12:21] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0630 s / img. ETA=0:00:02
[11/21 22:12:23] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:17 (0.062449 s / img per device, on 4 devices)
[11/21 22:12:23] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:14 (0.060804 s / img per device, on 4 devices)
[11/21 22:12:25] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 22:12:33] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   57.896    |  17.150  | 48.422 | 70.400  | 59.793 |
[11/21 22:12:33] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 25.923 | 50.732 | 22.297 | 25.923 | 50.732  | 22.297  |
[11/21 22:12:33] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 22:12:33] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 22:12:33] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 22:12:33] defrcn.evaluation.testing INFO: copypaste: 25.9231,50.7321,22.2972,25.9231,50.7321,22.2972
[11/21 22:12:49] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 22:12:49] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7'], resume=False, start_iter=-1)
[11/21 22:12:49] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed7", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 22:12:49] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 22:12:49] d2.utils.env INFO: Using a generated random seed 51704770
[11/21 22:12:49] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 22:12:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/21 22:12:52] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
|   chair    | 1374         | diningtable | 299          |     dog     | 530          |
| motorbike  | 369          |   person    | 5227         | pottedplant | 592          |
|   sheep    | 311          |    train    | 302          |  tvmonitor  | 361          |
| aeroplane  | 311          |   bottle    | 657          |     cow     | 329          |
|   horse    | 395          |    sofa     | 396          |             |              |
|   total    | 14976        |             |              |             |              |[0m
[11/21 22:12:52] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:12:52] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 22:12:52] d2.data.common INFO: Serialized dataset takes 2.22 MiB
[11/21 22:12:52] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 22:12:52] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 22:12:54] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 5            |    bird     | 5            |    boat     | 5            |
|    bus     | 5            |     car     | 5            |     cat     | 5            |
|   chair    | 5            | diningtable | 5            |     dog     | 5            |
| motorbike  | 5            |   person    | 5            | pottedplant | 5            |
|   sheep    | 5            |    train    | 5            |  tvmonitor  | 5            |
| aeroplane  | 5            |   bottle    | 5            |     cow     | 5            |
|   horse    | 5            |    sofa     | 5            |             |              |
|   total    | 100          |             |              |             |              |[0m
[11/21 22:12:54] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:12:54] d2.data.common INFO: Serializing 100 elements to byte tensors and concatenating them all ...
[11/21 22:12:54] d2.data.common INFO: Serialized dataset takes 0.03 MiB
[11/21 22:12:59] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 22:13:12] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0645 s / img. ETA=0:01:16
[11/21 22:13:15] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0638 s / img. ETA=0:01:12
[11/21 22:13:18] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0636 s / img. ETA=0:01:09
[11/21 22:13:21] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0634 s / img. ETA=0:01:05
[11/21 22:13:24] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0628 s / img. ETA=0:01:02
[11/21 22:13:27] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0627 s / img. ETA=0:00:58
[11/21 22:13:30] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0624 s / img. ETA=0:00:55
[11/21 22:13:33] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0622 s / img. ETA=0:00:52
[11/21 22:13:36] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0620 s / img. ETA=0:00:48
[11/21 22:13:40] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0619 s / img. ETA=0:00:45
[11/21 22:13:43] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0617 s / img. ETA=0:00:42
[11/21 22:13:46] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0618 s / img. ETA=0:00:39
[11/21 22:13:49] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0616 s / img. ETA=0:00:36
[11/21 22:13:52] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0616 s / img. ETA=0:00:33
[11/21 22:13:55] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0616 s / img. ETA=0:00:30
[11/21 22:13:58] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0616 s / img. ETA=0:00:26
[11/21 22:14:01] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0616 s / img. ETA=0:00:23
[11/21 22:14:04] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0616 s / img. ETA=0:00:20
[11/21 22:14:07] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0615 s / img. ETA=0:00:17
[11/21 22:14:10] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0614 s / img. ETA=0:00:14
[11/21 22:14:13] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0613 s / img. ETA=0:00:11
[11/21 22:14:16] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0612 s / img. ETA=0:00:08
[11/21 22:14:19] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0612 s / img. ETA=0:00:05
[11/21 22:14:22] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0612 s / img. ETA=0:00:02
[11/21 22:14:25] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:15 (0.060827 s / img per device, on 4 devices)
[11/21 22:14:25] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:12 (0.058505 s / img per device, on 4 devices)
[11/21 22:14:25] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_all2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 22:14:52] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  bicycle  |  bird  |  boat  |  bus   |  car   |  cat   |  chair  |  diningtable  |  dog   |  motorbike  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:---------:|:------:|:------:|:------:|:------:|:------:|:-------:|:-------------:|:------:|:-----------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:-----------:|:--------:|:------:|:-------:|:------:|
|  85.315   | 83.106 | 74.431 | 87.424 | 88.703 | 88.521 | 69.920  |    74.617     | 85.283 |   84.934    |  85.421  |    56.308     | 82.512  | 85.354  |   82.079    |   57.582    |  17.262  | 58.549 | 69.829  | 57.727 |
[11/21 22:14:52] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 47.373 | 73.744 | 50.342 | 54.358 | 80.929  | 59.691  | 26.416 | 52.190  | 22.294  |
[11/21 22:14:52] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_all2 in csv format:
[11/21 22:14:52] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 22:14:52] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/21 22:14:52] defrcn.evaluation.testing INFO: copypaste: 47.3726,73.7440,50.3419,54.3581,80.9287,59.6912,26.4162,52.1898,22.2939
[11/21 22:15:04] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 22:15:04] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 22:15:04] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 22:15:04] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 22:15:04] d2.utils.env INFO: Using a generated random seed 6557110
[11/21 22:15:04] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 22:15:04] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 22:15:04] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 22:15:04] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 22:15:04] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 22:15:05] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 22:15:05] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 22:15:05] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 22:15:05] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 22:15:13] d2.utils.events INFO:  eta: 0:07:31  iter: 19  total_loss: 0.5853  loss_cls: 0.3283  loss_box_reg: 0.1338  loss_rpn_cls: 0.08285  loss_rpn_loc: 0.04495  time: 0.2265  data_time: 0.1980  lr: 0.01  max_mem: 5086M
[11/21 22:15:18] d2.utils.events INFO:  eta: 0:07:17  iter: 39  total_loss: 0.4527  loss_cls: 0.2353  loss_box_reg: 0.1244  loss_rpn_cls: 0.053  loss_rpn_loc: 0.03719  time: 0.2254  data_time: 0.0190  lr: 0.01  max_mem: 5086M
[11/21 22:15:22] d2.utils.events INFO:  eta: 0:07:13  iter: 59  total_loss: 0.3465  loss_cls: 0.1452  loss_box_reg: 0.1223  loss_rpn_cls: 0.03817  loss_rpn_loc: 0.03478  time: 0.2269  data_time: 0.0206  lr: 0.01  max_mem: 5086M
[11/21 22:15:27] d2.utils.events INFO:  eta: 0:07:07  iter: 79  total_loss: 0.3056  loss_cls: 0.1234  loss_box_reg: 0.1174  loss_rpn_cls: 0.03203  loss_rpn_loc: 0.0261  time: 0.2258  data_time: 0.0200  lr: 0.01  max_mem: 5175M
[11/21 22:15:31] d2.utils.events INFO:  eta: 0:07:03  iter: 99  total_loss: 0.2802  loss_cls: 0.1079  loss_box_reg: 0.1073  loss_rpn_cls: 0.03417  loss_rpn_loc: 0.0224  time: 0.2268  data_time: 0.0197  lr: 0.01  max_mem: 5175M
[11/21 22:15:36] d2.utils.events INFO:  eta: 0:06:58  iter: 119  total_loss: 0.2525  loss_cls: 0.09817  loss_box_reg: 0.09795  loss_rpn_cls: 0.02672  loss_rpn_loc: 0.02547  time: 0.2261  data_time: 0.0190  lr: 0.01  max_mem: 5175M
[11/21 22:15:40] d2.utils.events INFO:  eta: 0:06:54  iter: 139  total_loss: 0.249  loss_cls: 0.09574  loss_box_reg: 0.09415  loss_rpn_cls: 0.02222  loss_rpn_loc: 0.02547  time: 0.2258  data_time: 0.0191  lr: 0.01  max_mem: 5175M
[11/21 22:15:45] d2.utils.events INFO:  eta: 0:06:48  iter: 159  total_loss: 0.2207  loss_cls: 0.08982  loss_box_reg: 0.08418  loss_rpn_cls: 0.02052  loss_rpn_loc: 0.02416  time: 0.2251  data_time: 0.0204  lr: 0.01  max_mem: 5175M
[11/21 22:15:49] d2.utils.events INFO:  eta: 0:06:43  iter: 179  total_loss: 0.2039  loss_cls: 0.08446  loss_box_reg: 0.07527  loss_rpn_cls: 0.02113  loss_rpn_loc: 0.02356  time: 0.2244  data_time: 0.0208  lr: 0.01  max_mem: 5175M
[11/21 22:15:54] d2.utils.events INFO:  eta: 0:06:39  iter: 199  total_loss: 0.2047  loss_cls: 0.08224  loss_box_reg: 0.07354  loss_rpn_cls: 0.01883  loss_rpn_loc: 0.02547  time: 0.2242  data_time: 0.0206  lr: 0.01  max_mem: 5175M
[11/21 22:15:58] d2.utils.events INFO:  eta: 0:06:35  iter: 219  total_loss: 0.1929  loss_cls: 0.08178  loss_box_reg: 0.07264  loss_rpn_cls: 0.01865  loss_rpn_loc: 0.02279  time: 0.2241  data_time: 0.0213  lr: 0.01  max_mem: 5235M
[11/21 22:16:03] d2.utils.events INFO:  eta: 0:06:30  iter: 239  total_loss: 0.1953  loss_cls: 0.08133  loss_box_reg: 0.07045  loss_rpn_cls: 0.0177  loss_rpn_loc: 0.02739  time: 0.2241  data_time: 0.0185  lr: 0.01  max_mem: 5235M
[11/21 22:16:07] d2.utils.events INFO:  eta: 0:06:26  iter: 259  total_loss: 0.1901  loss_cls: 0.08195  loss_box_reg: 0.0688  loss_rpn_cls: 0.01778  loss_rpn_loc: 0.01964  time: 0.2241  data_time: 0.0208  lr: 0.01  max_mem: 5235M
[11/21 22:16:11] d2.utils.events INFO:  eta: 0:06:22  iter: 279  total_loss: 0.1857  loss_cls: 0.07331  loss_box_reg: 0.06513  loss_rpn_cls: 0.01399  loss_rpn_loc: 0.02489  time: 0.2238  data_time: 0.0191  lr: 0.01  max_mem: 5235M
[11/21 22:16:16] d2.utils.events INFO:  eta: 0:06:17  iter: 299  total_loss: 0.1757  loss_cls: 0.07241  loss_box_reg: 0.06274  loss_rpn_cls: 0.0146  loss_rpn_loc: 0.02496  time: 0.2238  data_time: 0.0195  lr: 0.01  max_mem: 5235M
[11/21 22:16:20] d2.utils.events INFO:  eta: 0:06:13  iter: 319  total_loss: 0.1782  loss_cls: 0.07596  loss_box_reg: 0.06208  loss_rpn_cls: 0.01538  loss_rpn_loc: 0.02404  time: 0.2239  data_time: 0.0196  lr: 0.01  max_mem: 5235M
[11/21 22:16:25] d2.utils.events INFO:  eta: 0:06:08  iter: 339  total_loss: 0.1717  loss_cls: 0.07324  loss_box_reg: 0.05939  loss_rpn_cls: 0.01329  loss_rpn_loc: 0.02299  time: 0.2237  data_time: 0.0194  lr: 0.01  max_mem: 5235M
[11/21 22:16:29] d2.utils.events INFO:  eta: 0:06:04  iter: 359  total_loss: 0.173  loss_cls: 0.0724  loss_box_reg: 0.06201  loss_rpn_cls: 0.01403  loss_rpn_loc: 0.0229  time: 0.2238  data_time: 0.0181  lr: 0.01  max_mem: 5235M
[11/21 22:16:34] d2.utils.events INFO:  eta: 0:06:00  iter: 379  total_loss: 0.166  loss_cls: 0.07129  loss_box_reg: 0.0602  loss_rpn_cls: 0.01429  loss_rpn_loc: 0.01839  time: 0.2237  data_time: 0.0189  lr: 0.01  max_mem: 5235M
[11/21 22:16:38] d2.utils.events INFO:  eta: 0:05:55  iter: 399  total_loss: 0.1682  loss_cls: 0.07213  loss_box_reg: 0.05887  loss_rpn_cls: 0.01405  loss_rpn_loc: 0.02082  time: 0.2239  data_time: 0.0210  lr: 0.01  max_mem: 5326M
[11/21 22:16:43] d2.utils.events INFO:  eta: 0:05:51  iter: 419  total_loss: 0.1691  loss_cls: 0.07066  loss_box_reg: 0.05625  loss_rpn_cls: 0.01418  loss_rpn_loc: 0.02249  time: 0.2240  data_time: 0.0198  lr: 0.01  max_mem: 5326M
[11/21 22:16:48] d2.utils.events INFO:  eta: 0:05:47  iter: 439  total_loss: 0.1675  loss_cls: 0.06624  loss_box_reg: 0.05784  loss_rpn_cls: 0.0134  loss_rpn_loc: 0.02523  time: 0.2241  data_time: 0.0216  lr: 0.01  max_mem: 5326M
[11/21 22:16:52] d2.utils.events INFO:  eta: 0:05:43  iter: 459  total_loss: 0.1585  loss_cls: 0.0655  loss_box_reg: 0.05491  loss_rpn_cls: 0.01123  loss_rpn_loc: 0.02407  time: 0.2240  data_time: 0.0193  lr: 0.01  max_mem: 5326M
[11/21 22:16:57] d2.utils.events INFO:  eta: 0:05:38  iter: 479  total_loss: 0.166  loss_cls: 0.07156  loss_box_reg: 0.05725  loss_rpn_cls: 0.01231  loss_rpn_loc: 0.01912  time: 0.2241  data_time: 0.0198  lr: 0.01  max_mem: 5326M
[11/21 22:17:01] d2.utils.events INFO:  eta: 0:05:34  iter: 499  total_loss: 0.1495  loss_cls: 0.06531  loss_box_reg: 0.0534  loss_rpn_cls: 0.01076  loss_rpn_loc: 0.01841  time: 0.2241  data_time: 0.0220  lr: 0.01  max_mem: 5326M
[11/21 22:17:06] d2.utils.events INFO:  eta: 0:05:29  iter: 519  total_loss: 0.1544  loss_cls: 0.06355  loss_box_reg: 0.05307  loss_rpn_cls: 0.01242  loss_rpn_loc: 0.0207  time: 0.2240  data_time: 0.0228  lr: 0.01  max_mem: 5326M
[11/21 22:17:10] d2.utils.events INFO:  eta: 0:05:25  iter: 539  total_loss: 0.1556  loss_cls: 0.06848  loss_box_reg: 0.05343  loss_rpn_cls: 0.01229  loss_rpn_loc: 0.02042  time: 0.2240  data_time: 0.0186  lr: 0.01  max_mem: 5326M
[11/21 22:17:14] d2.utils.events INFO:  eta: 0:05:21  iter: 559  total_loss: 0.1494  loss_cls: 0.067  loss_box_reg: 0.0509  loss_rpn_cls: 0.01019  loss_rpn_loc: 0.01747  time: 0.2240  data_time: 0.0192  lr: 0.01  max_mem: 5326M
